Common Name,Name,First record,Last record,
Blue-breasted Quail,Coturnix chinensis chinensis,1819,2014,
Red Junglefowl,Gallus gallus spadiceus,1985,2014,
Lesser Whistling-duck,Dendrocygna javanica,1977,2014,
Barred Buttonquail,Turnix suscitator atrogularis,1819,2014,
Sunda Pygmy Woodpecker,Dendrocopos moluccensis moluccensis,1819,2014,
Rufous Woodpecker,Celeus brachyurus squamigularis,1819,2014,
White-bellied Woodpecker,Dryocopus javensis javensis,1819,2001,
Banded Woodpecker,Picus miniaceus malaccensis,1819,2014,
Crimson-winged Woodpecker,Picus puniceus continentis ,1819,1949,
Checker-throated Woodpecker,Picus mentalis humii,1819,1949,
Laced Woodpecker,Picus vittatus vittatus ,1819,2014,
Olive-backed Woodpecker,Dinopium rafflesii rafflesii,1819,1949,
Common Flameback,Dinopium javanese javanese,1819,2014,
Greater Flameback,Chrysocolaptes lucidus chersoneus,1819,1908,
Orange-backed Woodpecker,Reinwardtipicus validus xanthopygius,1819,1920,
Buff-rumped Woodpecker,Meiglyptes tristis grammithora,1819,1949,
Buff-necked Woodpecker,Meiglyptes tukki tukki,1819,1949,
Great Slaty Woodpecker,Mulleripicus pulverulentus,1819,1949,
Grey-and-Buff Woodpecker,Hemicircus concretus sordidus,1819,1949,
Lineated Barbet,Megalaima lineata hodgsoni,1996,2014,
Red-crowned Barbet,Megalaima rafflesii malayensis,1819,2014,
Blue-eared Barbet,Magalaima australis duvaucelii,1819,1949,
Coppersmith Barbet,Magalaima haemacephala indica,1957,2014,
Brown Barbet,Calorhamphus fuliginosus,1819,1949,
Oriental Pied Hornbill,Anthracoceros albirostris convexus,1819,2014,
Red-naped Trogon,Harpactes kasumba kasumba,1819,1921,
Diard's Trogon,Harpactes diardii sumatranus,1819,1921,
Dollarbird,Eurystomus orientalis orientalis,1819,2014,
Blue-eared Kingfisher,Alcedo meninting verreauxi,1819,2014,
Stork-billed Kingfisher,Halcyon capensis malaccensis,1819,2014,
White-throated Kingfisher,Halcyon smyrnensis fusca,1819,2014,
Collared Kingfisher,Todiramphus chloris humii,1819,2014,
Rufous-backed Kingfisher,Ceyx erithacus rufidorsa,1819,1949,
Ruddy Kingfisher,Halcyon coromanda minor,1819,1986,
Banded Kingfisher,Lacedo pulchella,1819,1949,
Rufous-collared Kingfisher,Actenoides concretus concretus ,1819,1938,
Blue-throated Bee-eater,Merops viridis viridis,1819,2014,
Banded Bay Cuckoo,Cacomantis sonneratii malayanus,1819,2014,
Plaintive Cuckoo,Cacomantis merulinus threnodes,1819,2014,
Rusty-breasted Cuckoo,Cacomantis sepulcralis sepulcralis,1819,2014,
Little Bronze Cuckoo,Chrysococcyx minutillus malayanus  ,1819,2014,
Violet Cuckoo,Chrysococcyx xanthorhynchus xanthorhynchus,1819,2014,
Drongo Cuckoo,Surniculus lugubris barussarum,1819,2014,
Asian Koel,Eudynamys scolopacea malayana,1819,2014,
Rhinortha,Rhinortha chlorophaea,1819,1895,
Black-bellied Malkoha,Phaenicophaeus diardi diardi,1819,1949,
Chestnut-bellied Malkoha,Phaenicophaeus sumatranus sumatranus,1819,2014,
Greater Coucal,Centropus sinensis bubutus,1819,2014,
Lesser Coucal,Centropus bengalensis javanensis,1819,2014,
Blue-rumped Parrot,Psittinus cyanurus cyanurus,1819,2014,
Blue-crowned Hanging Parrot,Loriculus galgulus galgulus,1819,2014,
Long-tailed Parakeet,Psittacula longicauda longicauda,1819,2014,
Glossy Swiftlet ,Collocalia esculenta cyanoptila,1819,2014,
Black-nest Swiftlet,Collocalia maxima maxima,1819,2014,
Edible-nest Swiftlet,Collocalia fuciphaga amechana,1819,2014,
Asian Palm Swift,Cypsiurus balasiensis infumatus,1819,2014,
House Swift,Apus affinis subfurcatus,1819,2014,
Silver-rumped Needletail,Rhaphidura leucopygialis,1819,1949,
Grey-rumped Treeswift,Hemiprocne longipennis harterti,1881,2014,
Whiskered Treeswift,Hemiprocne comata,1819,1969,
Barn Owl,Tyto alba javanica,1970,2014,
Collared Scops Owl,Otus lempiji lempiji,1819,2014,
Barred Eagle Owl,Bubo sumatranus sumatranus,1819,1925,
Buffy Fish Owl,Ketupa ketupa ketupa,1819,2014,
Spotted Wood Owl,Strix seloputo seloputo,1985,2014,
Brown Hawk Owl,Ninox scutulata scutulata,1819,2014,
Malaysian Eared Nightjar,Eurostopodus temminckii,1819,1989,
Large-tailed Nightjar,Caprimulgus macrurus bimaculatus,1819,2014,
Savanna Nighjar,Caprimulgus affinis affinis,1988,2014,
Spotted Dove,Streptopelia chinensis tigrina,1819,2014,
Emerald Dove,Chalcophaps indica indica,1819,2014,
Peaceful Dove,Geopelia striata striata,1819,2014,
Cinnamon-headed Green Pigeon,Treron fulvicollis fulvicollis,1819,1927,
Little Green Pigeon,Treron olax olax,1819,2014,
Pink-necked Green Pigeon,Treron vernans griseicapilla,1819,2014,
Thick-billed Green Pigeon,Treron curvirostra curvirostra,1819,2014,
Pied Imperial Pigeon,Ducula bicolor bicolor,2004,2014,
Green Imperial Pigeon,Ducula aenea polia,1819,1970,
Red-legged Crake,Rallina fasciata,1819,2014,
Slaty-breasted Rail,Gallirallus striatus gularis,1819,2014,
White-breasted Waterhen,"Amaurornis phoenicurus javanicus, chinensis, phoenicurus",1819,2014,
Ruddy-breasted Crake,Porzana fusca fusca,1819,2014,
White-browed Crake,Porzana cinerea,1819,2014,
Purple Swamphen,Porphyrio porphyrio viridis ,1986,2014,
Common Moorhen,Gallinula chloropus orientalis ,1973,2014,
Greater Painted-Snipe,Rostratula benghalensis benghalensis,1819,2014,
Black-winged Stilt,Himantopus himantopus himantopus,1992,1994,
Malaysian Plover,Charadrius peronii,1988,2014,
Red-wattled Lapwing,Vanellus indicus atronuchalis ,1993,2014,
Black-naped Tern,Sterna sumatrana sumatrana,1819,2014,
Little Tern,Sterna albifrons sinensis ,1987,2014,
Black-winged Kite,Elanus caeruleus vociferus,1986,2014,
Brahminy Kite,Haliastur indus intermedius,1819,2014,
White-bellied Fish Eagle,Haliaeetus leucogaster,1819,2014,
Grey-headed Fish Eagle,Ichthyophaga ichthyaetus,1950,2014,
Crested Serpent Eagle,Spilornis cheela bassus,1819,2014,
Crested Goshawk,Accipiter trivirgatus indicus,1987,2014,
Changeable Hawk Eagle,Spizaetus cirrhatus limnaeetus,1819,2014,
Black-thighed Falconet,Microhierax fringillarius,1819,1986,
Little Grebe,Tachybaptus ruficollis poggei,1994,2014,
Pacific Reef Egret,Egretta sacra sacra,1819,2014,
Great-billed Heron,Ardea sumatrana sumatrana ,1819,2014,
Grey Heron,Ardea cinerea jouyi,1983,2014,
Purple Heron,Ardea purpurea manilensis,1940,2014,
Striated Heron,Butorides striatus javanicus,1819,2014,
Black-crowned Night Heron,Nycticorax nycticorax nycticorax,1983,2014,
Yellow Bittern,Ixobrychus sinensis,1986,2014,
Cinnamon Bittern,Ixobrychus cinnamomeus,1819,2014,
Lesser Adjutant,Leptoptilos javanicus,1882,1882,
Mangrove Pitta,Pitta megarhyncha,1819,2014,
Garnet Pitta,Pitta granatina coccinea,1819,1949,
Dusky Broadbill,Corydon sumatranus sumatranus,1819,1871,
Black-and-red Broadbill,Cymbirhynchus macrorhynchos malaccensis,1819,1949,
Banded Broadbill,Eurylaimus javanicus pallidus,1819,1927,
Black-and-yellow Broadbill,Eurylaimus ochromalus ochromalus,1819,1871,
Green Broadbill,Calyptomena viridis viridis,1819,1941,
Golden-bellied Gerygone,Gerygone sulphurea sulphurea,1819,2014,
Asian Fairy Bluebird,Irena puella malayensis,1819,2014,
Greater Green Leafbird,Chloropsis sonnerati zosterops ,1819,2014,
Lesser Green Leafbird,Chloropsis cyanopogon cyanopogon,1819,2014,
Blue-winged Leafbird,Chloropsis cochinchinensis icterocephala,1819,2014,
Long-tailed Shrike ,Lanius schach bentet,1969,2014,
Mangrove Whistler,Pachycephala grisola vandepolli,1819,2014,
Large-billed Crow,Corvus macrorhynchos macrorhynchos,1819,2014,
Dark-throated Oriole ,Oriolus xanthonotus xanthonotus ,1819,1941,
Black-naped Oriole,Oriolus chinensis maculatus,1936,2014,
Bar-bellied Cuckooshrike,Coracina striata sumatrensis,1819,1969,
Lesser Cuckooshrike,Coracina fimbriata culminata,1819,1969,
Pied Triller,Lalage nigra nigra,1819,2014,
Fiery Minivet,Pericrocotus igneus igneus,1819,1969,
Scarlet Minivet,Pericrocotus flammeus xanthogaster,1819,2014,
Pied Fantail,Rhipidura javanica longicauda,1819,2014,
Bronzed Drongo,Dicrurus aeneus malayensis,1819,1949,
Greater Racket-tailed Drongo,Dicrurus paradiseus platurus,1819,2014,
Black-naped Monarch,Hypothymis azurea prophata,1819,2014,
Asian Paradise-flycatcher,Terpsiphone paradisi affinis,1819,1990,
Common Iora,Aegithina tiphia singapurensis ,1819,2014,
Green Iora,Aegithina viridissima viridissima,1819,1949,
Rufous-winged Philentoma,Philentoma pyrhoptera,1819,1949,
Maroon-breasted Philentoma,Philentoma velatum caesia,1819,1879,
Large Woodshrike,Tephrodornis gularis fretensis,1819,1949,
Mangrove Blue Flycatcher,Cyornis rufigastra rufigastra ,1819,2000,
Oriental Magpie Robin,Copsychus saularis musicus,1819,2014,
White-rumped Shama,Copsychus malabaricus mallopercna,1819,2014,
Asian Glossy Starling,Aplonis panayensis strigatus,1819,2014,
Common Myna,Acridotheres tristis tristis,1935,2014,
Hill Myna,Gracula religiosa javana,1819,2014,
Pacific Swallow,Hirundo tahitica abbotti,1819,2014,
Straw-headed Bulbul,Pycnonotus zeylanicus,1819,2014,
Black-headed Bulbul,Pycnonotus atriceps atriceps,1819,2014,
Grey-bellied Bulbul,Pycnonotus cyaniventris cyaniventris,1819,1949,
Yellow-vented Bulbul,Pycnonotus goiavier personatus,1819,2014,
Olive-winged Bulbul,Pycnonotus plumosus plumosus,1819,2014,
Cream-vented Bulbul,Pycnonotus simplex simplex,1819,2014,
Yellow-bellied Bulbul,Alophoxius phaeocephalus phaeocephalus,1819,1924,
Buff-vented Bulbul,Iole olivacea olivacea,1819,1949,
Spectacled Bulbul,Pycnonotus erythropthalmos erythropthalmos,1819,1949,
Red-eyed Bulbul ,Pycnonotus brunneus brunneus,1819,2014,
Zitting Cisticola,Cisticola juncidis malaya,1819,2014,
Yellow-bellied Prinia,Prinia flaviventris rafflesi,1819,2014,
Oriental White-eye,Zosterops palpebrosus,1819,2014,
Common Tailorbird,Orthotomus sutorius maculicollis,1819,2014,
Dark-necked Tailorbird,Orthotomus atrogularis atrogularis,1819,2014,
Rufous-tailed Tailorbird,Orthotomus sericeus hesperius,1819,2014,
Ashy Tailorbird,Orthotomus ruficeps ruficeps,1819,2014,
White-chested Babbler,Trichastoma rostratum rostratum,1819,2014,
Abbott's Babbler,Malacocincla abbotti olivacea,1819,2014,
Short-tailed Babbler,Malacocincla malaccensis malaccensis,1819,2014,
Black-capped Babbler,Pellorneum capistratum nigrocapitatum,1819,1899,
Moustached Babbler,Malacopteron magnirostre magnirostre,1819,1986,
Chestnut-winged Babbler,Stachyris erythroptera erythroptera,1819,2014,
Striped Tit Babbler,Macronous gularis gularis,1819,2014,
Yellow-breasted Flowerpecker,Prionochilus maculatus maculatus,1819,1969,
Yellow-vented Flowerpecker,Dicaeum chrysorrheum chrysorrheum,1819,2014,
Orange-bellied Flowerpecker,Dicaeum trigonostigma trigonsostigmum,1819,2014,
Plain Flowerpecker,Dicaeum concolor borneanum,1819,1931,
Scarlet-backed Flowerpecker,Dicaeum cruentatum ignitum,1819,2014,
Plain Sunbird,Anthreptes simplex simplex,1819,1874,
Brown-throated Sunbird,Anthreptes malacensis malacensis,1819,2014,
Purple-naped Sunbird,Hypogramma hypogrammicum macularia,1819,1969,
Purple-throated Sunbird,Nectarinia sperata brasiliana,1819,2014,
Copper-throated Sunbird,Nectarinia calcostetha calcostetha,1819,2014,
Olive-backed Sunbird,Nectarinia jugularis microleuca,1819,2014,
Crimson Sunbird,Aethopyga siparaja siparaja,1819,2014,
Little Spiderhunter,Arachnothera longirostra longirostra,1819,2014,
Thick-billed Spiderhunter,Arachnothera crassirostris,1819,1920,
Yellow-eared Spiderhunter,Arachnothera chrysogenys chrysogenys,1819,2014,
Grey-breasted Spiderhunter,Arachnothera affinis modesta,1819,1949,
Eurasian Tree Sparrow,Passer montanus malaccensis,1819,2014,
Paddyfield Pipit,Anthus rufulus sinensis ,1819,2014,
Baya Weaver,Ploceus philippinus infortunatus ,1819,2014,
White-rumped Munia,Lonchura striata subsquamicollis,1883,2014,
Scaly-breasted Munia,Lonchura punctulata fretensis,1819,2014,
Black-headed Munia,Lonchura malacca sinensis,1819,2014,
White-headed Munia,Lonchura maja maja,1819,2014,
