Name,First Record,Last Record
Eulaceura osteria kumana,1901,2017
Euripus nyctelius euploeoides ,1882,2017
Charaxes bernardus crepax ,1900,1961
Charaxes solon echo ,1876,2017
Polyura hebe plautus,1898,2017
Polyura schreiber tisamenus ,1900,2017
Prothoe franck uniformis,1956,1976
Badamia exclamationis ,1956,2017
Bibasis etelka ,1926,2017
Bibasis harisa consobrina ,1882,2017
Bibasis sena uniformis ,2002,2017
Choaspes plateni caudatus ,1926,1970
Choaspes subcaudatus crawfurdi,1956,1970
Hasora badra badra ,1900,2017
Hasora chromus chromus ,1956,2017
Hasora lizetta,1956,1970
Hasora schoenherr chuza ,1886,2017
Hasora taminatus malayana,1882,2017
Hasora vitta vitta ,1956,2017
Catopsilia pomona pomona,1910,2017
Catopsilia pyranthe pyranthe ,1882,2017
Catopsilia scylla cornelia ,1882,2017
Dercas verhuelli herodorus,1956,1970
Eurema ada iona,1956,1970
Eurema andersonii andersonii,1956,2017
Eurema blanda snelleni ,1882,2017
Eurema brigitta senna ,1945,2017
Eurema hecabe contubernalis ,1882,2017
Eurema sari sodalis ,1882,2017
Eurema simulatrix tecmessa,1956,2017
Gandaca harina distanti ,1882,2017
Curetis bulis stigmata,1956,1970
Curetis regula,1926,1957
Curetis santana malayica ,1956,2017
Curetis saronis sumatrana,1956,2017
Curetis sperthis sperthis,1956,1970
Chersonesia peraka peraka ,1956,2017
Chersonesia rahria rahria,1855,1970
Danaus chrysippus chrysippus ,1882,2017
Danaus genutia genutia ,1882,2017
Danaus melanippus hegesippus ,1928,2017
Euploea camaralzeman malayica ,1855,2017
Euploea crameri bremeri,1833,2017
Euploea eunice leucogonis,1952,1970
Euploea eyndhovii gardineri ,1956,2017
Euploea midamus singapura,1855,2017
Euploea mulciber mulciber ,1862,2017
Euploea phaenareta castelnaui ,1900,2017
Euploea radamanthus radamanthus ,1882,2017
Euploea tulliolus ledereri ,1956,2017
Idea leuconoe chersonesia ,1883,2017
Idea stolli logani ,1862,2017
Ideopsis gaura perakana,1882,1970
Ideopsis vulgaris macrina ,1882,2017
Parantica agleoides agleoides ,1955,2017
Acraea terpsicore ,2006,2017
Cethosia cyane ,2005,2017
Cethosia hypsea hypsina ,1901,2017
Cethosia methypsea ,1991,2017
Cirrochroa emalea emalea,1862,2017
Cirrochroa orissa orissa ,1882,2017
Cirrochroa tyche rotundata,2015,2017
Cupha erymanthis lotis ,1956,2017
Phalanta phalantha phalantha ,1910,2017
Terinos atlita teuthras ,1855,1926
Terinos terpander robertsia ,1862,2017
Vindula dejone erotella ,1862,2017
Acerbas anthea anthea,1862,1926
Ampittia dioscorides camertes ,1882,2017
Ancistroides gemmifer gemmifer,1862,1926
Ancistroides nigrita maura ,1882,2017
Astictopterus jama jama ,1862,2017
Baoris farri farri,1956,2017
Baoris oceia ,1956,2017
Borbo cinnara,1956,2017
Caltoris cormasa,1956,2017
Caltoris malaya,1956,2017
Caltoris philippina philippina,1956,2017
Cephrenes acalle niasicus ,1956,2017
Cephrenes trichopepla ,1999,2017
Eetion elia,1956,2017
Erionota acroleuca apicalis,1973,2017
Erionota thrax thrax ,1956,2017
Erionota torus,1956,2017
Gangara lebadea lebadea ,1956,2017
Gangara thyrsis thyrsis ,1926,2017
Halpe insignis,1882,1885
Halpe ormenes vilasina,1960,2017
Hidari irava ,1956,2017
Hyarotis adrastus praba,1956,2017
Iambrix salsala salsala ,1956,2017
Iambrix stellifer,1956,2017
Idmon distanti,1956,1976
Idmon obliquans obliquans,1956,1976
Matapa aria ,1956,2017
Notocrypta clavata clavata,1956,1976
Notocrypta paralysos varians ,1956,2017
Oriens gola pseudolus ,1956,2017
Oriens paragola ,2011,2017
Parnara bada bada,1956,1973
Parnara ganga,1961,1970
Pelopidas agna agna,1956,2017
Pelopidas assamensis ,1995,2017
Pelopidas conjunctus conjunctus ,2005,2017
Pelopidas mathias mathias ,1956,2017
Pemara pugnans,1956,2017
Plastingia naga,1898,2017
Plastingia pellonia,1926,2017
Polytremis lubricans lubricans ,1956,2017
Potanthus confucius dushta,1956,1976
Potanthus ganda ganda,2010,2017
Potanthus juno juno,1956,1973
Potanthus omaha omaha ,1882,2017
Potanthus serina (or Potanthus hetaerus serina),1956,2017
Potanthus trachala tytleri ,1956,2017
Psolos fuligo fuligo,1956,1976
Pyroneura latoia latoia ,1879,2017
Quedara monteithi monteithi,1956,2017
Salanoemia tavoyana ,2011,2017
Suastus everyx everyx,1994,2017
Suastus gremius gremius,1994,2017
Taractrocera archias quinta,2001,2017
Taractrocera ardonia lamia,1926,2017
Telicota augias augias ,1956,2017
Telicota besta bina ,1956,2017
Telicota colon stinga ,1956,2017
Telicota linna,2007,2017
Udaspes folus ,1956,2017
Unkana ambasa batara ,1956,2017
Zela cowani,1938,1976
Zela storeyi,1956,2017
Zographetus doxus,1973,2017
Zographetus ogygia ogygia,1879,2017
Zographetus rama,1953,1976
Athyma asura idita ,1956,2017
Athyma kanwa kanwa ,1956,2017
Athyma nefte subrata ,1956,2017
Athyma perius perius ,1956,1970
Athyma pravara helma ,1882,2017
Athyma reta moorei ,1956,2017
Dophla evelina compta,1956,1976
Euthalia aconthea gurda ,1956,2017
Euthalia adonia pinwilli ,1956,2017
Euthalia djata rubidifascia,1970,1976
Euthalia merta merta ,1956,2017
Euthalia monina monina ,1956,2017
Lasippa heliodore dorelia ,1956,2017
Lasippa tiga siaka ,1997,2017
Lebadea martha malayana ,2015,2017
Lebadea martha parkeri ,1956,2017
Lexias canescens pardalina ,1956,2017
Lexias dirtea merguia ,1975,2017
Lexias pardalis dirteana ,1956,2017
Moduza procris milonia ,1926,2017
Neptis harita harita ,1996,2017
Neptis hylas papaja ,1956,2017
Neptis leucoporos cresina ,1862,2017
Neptis miah batara,1956,1970
Pandita sinope sinope ,1844,2017
Pantaporia sandaka sandaka,1855,2017
Pantoporia aurelia aurelia,1956,1976
Pantoporia dindinga ,1956,1976
Pantoporia hordonia hordonia ,1956,2017
Pantoporia paraka paraka ,1956,2017
Phaedyma columella singa ,1926,2017
Tanaecia godartii puloa,1965,1976
Tanaecia iapis puseda ,1855,2017
Tanaecia pelea pelea ,1855,2017
Spindasis lohita senama ,1919,2017
Spindasis syama terana ,1862,2017
Acytolepis puspa lambi ,1862,2017
Anthene emolus goberus ,1956,2017
Anthene lycaenina miya,1956,2017
Caleta elna elvira ,1862,2017
Castalius rosimon rosimon ,1970,1994
Catochrysops panormus exiguus ,1886,2017
Catochrysops strabo strabo,1882,2017
Catopyrops ancyra aberrans,2004,2017
Chilades pandava pandava ,1956,2017
Euchrysops cnejus cnejus ,1919,2017
Everes lacturnus rileyi ,1882,2017
Ionolyce helicon merguiana ,1882,2017
Jamides abdul abdul,1956,1976
Jamides alecto ageladas ,1956,2017
Jamides bochus nabonassar ,1862,2017
Jamides caeruleus caeruleus ,1882,2017
Jamides celeno aelianus ,1882,2017
Jamides elpis pseudelpis ,1956,2017
Jamides malaccanus malaccanus ,2003,2017
Jamides philatus subditus,1967,1976
Jamides pura pura,1956,1976
Lampides boeticus ,1946,2017
Lycaenopsis haraldus haraldus,1862,1926
Megisba malaya sikkima,1970,2017
Nacaduba angusta kerriana ,1886,2017
Nacaduba berenice icena ,1956,2017
Nacaduba beroe neon,1939,2017
Nacaduba biocellata ,2004,2017
Nacaduba calauria malayica,1855,2017
Nacaduba hermus swatipa,1956,1976
Nacaduba kurava nemana,1908,2017
Nacaduba pactolus odon ,1956,2017
Nacaduba pavana singapura ,1937,2017
Nacaduba pendleburyi pendleburyi,1956,1976
Nacaduba russelli,1967,1976
Nacaduba sanaya elioti ,1862,2017
Nacaduba subperusia lysa,1956,1976
Neopithecops zalmora zalmora,1862,2017
Petrelaea dana dana,2005,2017
Prosotas aluta nanda,2008,2017
Prosotas dubiosa lumpura ,1956,2017
Prosotas lutea sivoka,2012,2017
Prosotas nora superdates ,1956,2017
Una usta usta,1956,1976
Zizeeria karsandra,1956,1976
Zizeeria maha serica ,2001,2017
Zizina otis lampa ,1930,2017
Zizula hylax pygmaea,1956,2017
Ancema blanka blanka ,1973,2017
Araotes lapithis uruwela ,1862,1970
Arhopala abseus abseus,1930,2017
Arhopala achelous achelous,1862,1973
Arhopala aedias agnis ,1862,2017
Arhopala agelastus agelastus,1862,1926
Arhopala agrata agrata,1956,1976
Arhopala alitaeus pardenas,1948,2017
Arhopala allata pandora,1855,1983
Arhopala ammon ammon,1862,2017
Arhopala amphimuta amphimuta ,1862,2017
Arhopala antimuta antimuta,1890,2017
Arhopala ariel ,1956,1976
Arhopala athada athada ,1937,2017
Arhopala atosia malayana ,1903,2017
Arhopala aurea ,1949,2017
Arhopala avathina avathina,1862,1976
Arhopala barami penanga,1956,1976
Arhopala centaurus nakula,1862,2017
Arhopala corinda acestes,1900,1976
Arhopala delta,1970,1976
Arhopala democritus lycaenaria,1862,1976
Arhopala epimuta epiala ,1862,2017
Arhopala eumolphus maxwelli ,1862,2017
Arhopala fulla intaca,1949,1976
Arhopala hypomuta hypomuta,1862,1976
Arhopala inornata inornata,1956,1976
Arhopala kurzi,1939,1976
Arhopala lurida,1967,1976
Arhopala major major,1902,2017
Arhopala metamuta metamuta,1956,1976
Arhopala milleri,1956,1973
Arhopala moorei busa,1938,1976
Arhopala muta maranda,1862,2017
Arhopala myrzala lammas,1900,2017
Arhopala normani,1967,1976
Arhopala phanda phanda,1938,1976
Arhopala pseudomuta pseudomuta ,1890,2017
Arhopala silhetensis adorea ,1949,2017
Arhopala sublustris ridleyi,1983,2017
Arhopala trogon,1956,2017
Arhopala vihara vihara,1970,1983
Arhopala wildeyana wildeyana,1956,1976
Bindahara phocides phocides ,1882,2017
Bullis buto cowani,1936,1976
Catapaecilma major emas ,1862,2017
Cheritra freja frigga ,1956,2017
Deudorix elioti,1909,2017
Deudorix epijarbas cinnabarus,1956,2017
Deudorix staudingeri,1967,2017
Drina cowani,1956,1976
Drupadia ravindra moorei ,1956,2017
Drupadia rufotaenia rufotaenia ,1936,2017
Drupadia scaeva scaeva,1862,1976
Drupadia theda thesmia ,1862,2017
Eooxylides tharis distanti ,1862,2017
Flos anniella anniella,1862,2017
Flos apidanus saturatus,1882,2017
Flos diardi capeta,1882,2017
Flos fulgida singhapura,1882,2017
Horaga albimacula albistigmata,1937,1976
Horaga chalcedonyx malaya,1936,1973
Horaga onyx sardonyx ,1937,1976
Horaga syrinx maenala ,1900,2017
Hypolycaena erylus teatus ,1882,2017
Hypolycaena thecloides thecloides,1882,2017
Iraota distanti distanti,1994,1999
Iraota rochana boswelliana ,1882,2017
Iraota timoleon wickii,1956,1973
Jacoona anasuja anasuja ,1956,2017
Loxura atymnus fuconius ,1956,2017
Manto hypoleuca terana ,1956,2017
Mantoides gama gama,1956,1973
Neocheritra amrita amrita ,1882,2017
Pratapa deva relata ,1945,2017
Pratapa icetoides calculis,1956,1976
Pseudotajuria donatana donatana ,1956,2017
Purlisa gigantea gigantea,1956,1976
Rachana jalindra burbona ,1956,2017
Rapala abnormis abnormis,1956,1976
Rapala cowani,1938,1976
Rapala dieneces dieneces ,1886,2017
Rapala domitia domitia,1862,2017
Rapala iarbus iarbus ,1882,2017
Rapala manea chozeba ,1994,2017
Rapala pheretima sequeira ,1864,2017
Rapala suffusa barthema ,1882,2017
Rapala varuna orseis,1956,2017
Remelana jangala travana ,1879,2017
Semanga superba deliciosa ,1862,2017
Sinthusa nasaka amba,1995,2017
Surendra florimel ,1855,1967
Surendra vivarna amisena ,1855,2017
Tajuria cippus maxentius ,1916,2017
Tajuria deudorix  ingeni,1955,1976
Tajuria dominus dominus,1956,2017
Tajuria mantra mantra,1916,2017
Virachola kessuma deliochus ,1956,2017
Zeltus amasa maximinianus ,1956,2017
Allotinus davidis,1970,1976
Allotinus horsfleldi permagnus,1956,1976
Allotinus strigatus malayanus,1956,1976
Allotinus substrigosus substrigosus,1956,1976
Allotinus subviolaceus subviolaceus ,1956,1976
Allotinus unicolor unicolor ,1862,2017
Liphyra brassolis abbreviata ,1864,2017
Logania marmorata damis,1895,2017
Miletus biggsii biggsii ,1895,2017
Miletus gaesa gaesa,1862,1973
Miletus gopara gopara,1956,2006
Miletus symethus petronius ,1956,2017
Spalgis epius epius,1956,2017
Amathusia phidippus phidippus ,1905,2017
Discophora sondaica despoliata ,1956,2017
Faunis canens arcesilas ,1882,2017
Ariadne isaeus isaeus,1862,1883
Laringa castelnaui castelnaui,1862,1882
Doleschallia bisaltide ?bisaltide var. ,2000,2017
Doleschallia bisaltide pratipa ,1902,2017
Hypolimnas anomala anomala ,1883,2017
Hypolimnas bolina bolina ,1940,2017
Hypolimnas bolina jacintha ,1907,2017
Hypolimnas misippus misippus ,1994,2017
Junonia almana javana ,1862,2017
Junonia atlites atlites ,1862,2017
Junonia hedonia ida ,1903,2017
Junonia orithya wallacei ,1906,2017
Chilasa clytia clytia ,1950,2017
Chilasa paradoxa aenigma,1882,1970
Graphium agamemnon agamemnon ,1956,2017
Graphium doson evemonides ,2005,2017
Graphium evemon eventus ,1855,2017
Graphium sarpedon luctatius ,1950,2017
Pachliopta aristolochiae asteris ,1956,2017
Papilio demoleus malayanus ,1862,2017
Papilio demolion demolion ,1862,2017
Papilio iswara iswara ,1862,2017
Papilio memnon agenor ,1882,2017
Papilio polytes romulus ,1862,2017
Papilio prexaspes prexaspes ,1994,2017
Pathysa antiphates itamputi ,1956,2017
Troides helena cerberus ,1954,2017
Appias libythea olferna ,1945,2017
Appias nero figulina,1862,1970
Cepora iudith malaya,1862,1970
Delias hyparete metarete ,1862,2017
Delias pasithoe parthenope ,1862,1957
Delias singhapura singhapura  ,1956,1970
Leptosia nina malayana ,1994,2017
Pieris canidia canidia ,1945,2017
Poritia philota philota ,1930,2017
Poritia sumatrae sumatrae ,1862,2017
Capila phanaeus ferrea ,1862,1970
Celaenorrhinus asmara asmara ,1862,2017
Gerosis limax dirae,1956,2001
Gerosis phisara phisara,1970,1995
Gerosis tristis,1973,2004
Mooreana trichoneura trichoneura,2012,2017
Odina hieroglyphica ortina,1956,2017
Odontoptilum angulatum angulatum,1912,2017
Pseudocoladenia dan dhyana ,2002,2017
Tagiades calligana,1956,2017
Tagiades gana gana ,1956,2017
Tagiades japetus atticus ,1956,2017
Tagiades ultra,1900,2017
Tapena thwaitesi bornea ,1994,2017
Zemeros flegyas albipunctatus ,1956,1970
Abisara geza niya,1956,2017
Abisara savitri savitri ,1882,2017
Abisara saturata kausambioides ,1882,2017
Laxita thuisto thuisto,1862,2017
Taxila haquinus haquinus ,1882,2017
Elymnias esaca esaca,1948,1970
Elymnias hypermnestra agina ,1956,2017
Elymnias panthera panthera ,1882,2017
Elymnias penanga penanga ,1862,1990
Lethe europa malaya ,1956,2017
Melanitis leda leda ,1909,2017
Mycalesis fusca fusca ,1862,2017
Mycalesis mineus macromalayana ,1956,2017
Mycalesis orseis nautilus ,1882,2017
Mycalesis perseoides perseoides,1879,2017
Mycalesis perseus cepheus ,1882,2017
Mycalesis visala phamis ,1956,2017
Orsotriaena medus cinerea ,1867,2017
Taenaris horsfieldii birchi ,1883,1967
Thaumantis klugius lucipor ,1956,2017
Thaumantis noureddin noureddin ,1883,2016
Xanthotaenia busiris busiris,1895,1926
Ypthima baldus newboldi ,1956,2017
Ypthima fasciata torone,1956,2012
Ypthima horsfieldii humei ,1994,2017
Ypthima huebneri ,1956,2017
Ypthima pandocus corticaria ,1883,2017
Zeuxidia amethystus amethystus ,1956,2017